,Name,Input,Ideal_chisquare,Noisy_chisquare,Ideal_hellinger,Noisy_hellinger,Ideal_jensenshannon,Noisy_jensenshannon,Ideal_trace,Noisy_trace,Ideal_fidelity,Noisy_fidelity,Ideal_expectation,Noisy_expectation,Killed_IC,Killed_NC,Killed_IH,Killed_NH,Killed_IJ,Killed_NJ,Killed_IT,Killed_NT,Killed_IF,Killed_NF,Killed_IE,Killed_NE
0,ae_5_Mutant_Add_ch_P11_Q1_[].qasm,PureState_0,0.0,0.0,0.3599051902553911,0.7995462569505731,0.3428953271689486,0.7203394183884959,0.35375460535981307,0.9330767524778634,0.18937506150081995,0.035374741380601545,0.26171875,0.99560546875,True,True,True,False,True,False,True,True,True,True,True,True
1,ae_5_Mutant_Add_ch_P11_Q1_[].qasm,Quratest_0,0.0,0.0,0.19682435467243029,0.843795776746794,0.1952337225475122,0.7462585597290871,0.22880879017861186,0.9491790766133699,0.7995186955406276,0.019832930196340172,0.068359375,1.041015625,True,True,True,True,True,False,True,True,True,True,True,True
2,ae_5_Mutant_Add_ch_P11_Q1_[].qasm,PureState_1,0.0,0.0,0.46135330959369625,0.874156165442686,0.440258748736037,0.7681472871230178,0.4664182515382294,0.9667230945757873,0.31903016089918595,0.009753648643319563,0.44677734375,0.98681640625,True,True,True,True,True,False,True,True,True,True,True,True
3,ae_5_Mutant_Add_ch_P11_Q1_[].qasm,Quratest_1,0.0,0.0,0.34977123559804424,0.8858199402626039,0.34242564743296716,0.7710471535994832,0.3850451092790029,0.957627056769043,0.6184236144961393,0.01057148242578816,0.2666015625,0.51123046875,True,True,True,True,True,False,True,True,True,True,True,False
4,ae_5_Mutant_Add_ch_P11_Q1_[].qasm,PureState_2,0.0,0.0,0.48306231064263705,0.787829756759906,0.4571904520004358,0.7061709828027106,0.5159857075399081,0.9005534719448726,0.31903016089918607,0.06801865120300363,0.19287109375,0.5576171875,True,True,True,False,True,False,True,True,True,True,True,False
5,ae_5_Mutant_Add_ch_P11_Q1_[].qasm,Quratest_2,0.0,0.0,0.4296211851908275,0.8835520968228179,0.4137851401158759,0.7667089039804513,0.4860251399010034,0.9608641428919675,0.00013155590270778574,0.006867108086923759,0.130859375,0.9365234375,True,True,True,True,True,False,True,True,True,True,True,True
6,ae_5_Mutant_Add_ch_P11_Q1_[].qasm,PureState_3,0.0,0.0,0.3021227669420708,0.8651930742451504,0.2940020819647558,0.7600569592463191,0.3474839609426052,0.9426153830804036,0.1893750615008198,0.027760357042134205,0.00927734375,0.736328125,True,True,True,True,True,False,True,True,True,True,True,False
7,ae_5_Mutant_Add_ch_P11_Q1_[].qasm,Quratest_3,0.0,0.0,0.5607709693712922,0.9270601632945882,0.525090249694742,0.7942499049748442,0.6072282404909464,0.9725367587528425,0.0021199828818129996,0.0018305505382278783,0.22021484375,0.7353515625,True,True,True,True,True,False,True,True,True,True,True,False
8,ae_5_Mutant_Add_ch_P11_Q1_[].qasm,PureState_4,0.0,0.0,0.436024787434486,0.9190182116713841,0.4172742812850179,0.7916751300693591,0.4580254951079235,0.9773581655214068,0.31903016089918607,0.006014156353189641,0.04638671875,0.861328125,True,True,True,True,True,False,True,True,True,True,True,True
9,ae_5_Mutant_Add_ch_P11_Q1_[].qasm,Quratest_4,0.0,0.0,0.30211217556163583,0.9287623421329068,0.2809474647777367,0.7889642597246197,0.23484928176537428,0.973161836075469,0.6996650254699905,0.0011918305130723622,0.07421875,0.85546875,True,True,True,True,True,False,True,True,True,True,True,True
